-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deepak/rovercore/build/rover_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/teleop.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/cmd_vel_relay.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/aruco_detection.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/spiral_search.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/mission_initializer.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/robot_description_publisher.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/optical_flow_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/imu_filter_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/flow_derotation_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/nonholonomic_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/slip_detector_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_gating_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_fix_covariance_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/zupt_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/gps_driver_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/icm20948_driver_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/mtf01_driver_node.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/joint_state_restamper.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/lib/rover_description/joy_teleop.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.csv
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.urdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10_real.urdf.xacro
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover.urdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover_with_arm.urdf.xacro
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/Assem10.urdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/GPS.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/IMU.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LB.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LF.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/OPTICAL.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RB.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RF.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/base_link.STL
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/drone_bringup.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/full_autonomy.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/nav2.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sensors_hw.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sim.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/slam.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/state_estimation.launch.py
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/rviz/nav2_config.rviz
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/cartographer.lua
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/combined_controllers.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_global.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_local.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/hardware_params.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/imu_calibration.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/joint_names_Assem10.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mavros_params.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_config.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_waypoints.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/nav2_params.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navigate_and_search_bt.xml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navsat.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/rover_controllers.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/agriculture.world
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/empty.world
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars.world.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars_terrain.world
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.pgm
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.yaml
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/meshes/agriculture_world.dae
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.config
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.config
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.sdf
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2.zip
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/rock_texture_1.material
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/sand_pebbles.material
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/rock_texture_1.png
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/sand_pebbles.png
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut.obj
-- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut_final.mtl
